PID,Player,Pos,Team,FF Pts,ADP,Pass Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG
moorem4,Matt Moore,QB,MIA,18.430,,25.629,37.271,303.560,1.952,1.064,3.053,8.654,0.062,0.000,0.000,0.000,14.582,0.563,0.000,0.315,0.000,0.000
kesslc1,Cody Kessler,QB,CLE,19.176,,37.471,49.038,381.440,1.700,1.060,0.000,0.000,0.000,0.000,0.000,0.000,19.068,0.000,0.000,0.381,0.000,0.000
maller1,Ryan Mallett,QB,BAL,24.163,,48.619,84.526,467.470,2.150,1.130,0.000,0.000,0.000,0.000,0.000,0.000,23.750,0.000,0.000,0.438,0.000,0.000
petern1,Nathan Peterman,QB,BUF,26.670,,28.774,51.260,322.750,2.050,0.930,10.100,53.098,0.496,0.000,0.000,0.000,15.720,3.457,0.000,0.433,0.000,0.000
tanner1,Ryan Tannehill,QB,MIA,28.310,289,43.889,60.137,455.340,2.928,1.596,4.356,17.307,0.123,0.000,0.000,0.000,22.644,1.127,0.000,0.446,0.000,0.000
lynchp1,Paxton Lynch,QB,DEN,35.431,269,60.078,100.533,626.220,3.255,1.860,5.144,16.623,0.120,0.000,0.000,0.000,31.102,1.082,0.000,0.650,0.000,0.000
pettyb1,Bryce Petty,QB,NYJ,35.645,,70.637,118.440,734.740,3.000,3.740,9.732,34.216,0.000,0.000,0.000,0.000,36.512,2.227,0.000,0.843,0.000,0.000
tolzis1,Scott Tolzien,QB,IND,36.268,,55.800,93.713,518.868,3.888,2.184,13.331,39.000,0.265,0.000,0.000,0.000,26.621,2.539,0.000,0.580,0.000,0.000
hennec1,Chad Henne,QB,JAX,48.352,,67.949,123.254,786.940,4.940,3.460,10.924,38.672,0.321,0.000,0.000,0.000,38.017,2.518,0.000,0.879,0.000,0.000
trubim1,Mitch Trubisky,QB,CHI,91.562,,114.379,251.547,1519.605,9.000,6.570,19.424,86.215,0.515,0.000,0.000,0.000,71.031,5.613,0.000,1.897,0.000,0.000
watsod1,Deshaun Watson,QB,HOU,101.517,150,125.944,231.861,1511.480,7.640,6.080,30.837,152.192,1.710,0.000,0.000,0.000,72.373,9.908,0.000,1.411,0.000,0.000
glennm1,Mike Glennon,QB,CHI,103.384,266,192.221,270.553,1857.295,11.000,8.030,18.647,51.729,0.000,0.000,0.000,0.000,94.228,3.368,0.000,2.010,0.000,0.000
savagt1,Tom Savage,QB,HOU,124.557,275,207.356,330.439,2267.220,11.460,9.120,21.586,66.584,0.540,0.000,0.000,0.000,111.167,4.335,0.000,1.815,0.000,0.000
mccowj1,Josh McCown,QB,NYJ,147.787,,249.363,432.260,2938.960,12.000,14.960,46.229,128.310,0.856,0.000,0.000,0.000,141.356,8.353,0.000,2.909,0.000,0.000
goffj1,Jared Goff,QB,LAR,186.691,231,292.500,504.500,3430.600,18.000,15.000,12.917,39.270,1.870,0.000,0.000,0.000,165.204,2.556,0.000,3.840,0.000,0.000
cutlej1,Jay Cutler,QB,MIA,193.169,214,256.981,399.591,3035.600,19.520,10.640,32.438,147.110,0.861,0.000,0.000,0.000,145.922,9.577,0.000,2.466,0.000,0.000
hoyerb1,Brian Hoyer,QB,SF,196.143,249,309.300,557.300,4050.700,17.300,16.000,17.443,44.133,0.000,0.000,0.000,0.000,189.965,2.873,0.000,3.749,0.000,0.000
siemit1,Trevor Siemian,QB,DEN,202.208,253,293.422,487.467,3548.580,18.445,10.540,20.576,66.492,1.080,0.000,0.000,0.000,169.594,4.329,0.000,2.782,0.000,0.000
bortlb1,Blake Bortles,QB,JAX,205.352,179,281.751,473.446,3147.760,19.760,13.840,31.768,232.032,1.819,0.000,0.000,0.000,153.474,15.105,0.000,3.018,0.000,0.000
kizerd1,DeShone Kizer,QB,CLE,207.373,267,330.529,520.562,3432.960,15.300,9.540,62.269,268.450,1.392,0.000,0.000,0.000,170.667,17.476,0.000,3.631,0.000,0.000
flaccj1,Joe Flacco,QB,BAL,238.839,177,383.881,592.974,4207.230,19.350,10.170,16.514,44.130,2.430,0.000,0.000,0.000,206.162,2.873,0.000,2.752,0.000,0.000
smitha4,Alex Smith,QB,KC,241.628,172,337.500,509.500,3648.100,19.500,7.000,49.959,161.160,3.570,0.000,0.000,0.000,179.419,10.492,0.000,2.916,0.000,0.000
bradfs1,Sam Bradford,QB,MIN,242.793,174,414.100,618.000,4324.000,22.700,11.900,22.697,73.026,0.240,0.000,0.000,0.000,214.650,4.754,0.000,2.955,0.000,0.000
taylot2,Tyrod Taylor,QB,BUF,254.372,132,254.426,400.140,2904.750,18.450,8.370,85.365,570.804,4.960,0.000,0.000,0.000,140.837,37.159,0.000,2.859,0.000,0.000
wentzc1,Carson Wentz,QB,PHI,255.803,135,389.700,617.700,4447.400,22.000,15.000,45.891,151.130,1.884,0.000,0.000,0.000,215.655,9.839,0.000,3.255,0.000,0.000
